unix_time_ms,sim_time_ms,robot_id,grid_x,grid_y,neuron_id,event_type
1763661912003,52726,3,19,10,339,repel
1763661912003,52726,4,19,10,339,repel
1763661912004,53073,2,4,2,68,inject
1763661912018,52734,3,19,10,339,repel
1763661912018,52734,4,19,10,339,repel
1763661912018,52734,3,18,11,370,repel
1763661912018,52734,4,18,11,370,repel
1763661912033,52741,3,19,10,339,repel
1763661912033,52741,4,19,10,339,repel
1763661912054,52748,3,19,10,339,repel
1763661912054,52748,4,19,10,339,repel
1763661912055,52749,3,18,11,370,repel
1763661912055,52749,4,18,11,370,repel
1763661912004,52727,3,18,11,370,repel
1763661912004,52727,4,18,11,370,repel
1763661912024,53093,5,6,17,550,inject
1763661912033,52741,3,18,11,370,repel
1763661912033,52741,4,18,11,370,repel
1763661912073,52756,3,18,11,370,repel
1763661912073,52756,4,18,11,370,repel
1763661912072,52756,3,19,10,339,repel
1763661912072,52756,4,19,10,339,repel
1763661912087,52836,3,18,11,370,repel
1763661912087,52836,4,18,11,370,repel
1763661912085,52836,3,19,10,339,repel
1763661912085,52836,4,19,10,339,repel
1763661912088,53157,3,20,12,404,inject
1763661912104,52841,3,19,11,371,repel
1763661912104,52841,4,19,11,371,repel
1763661912109,52843,3,19,10,339,repel
1763661912109,52843,4,19,10,339,repel
1763661912107,53176,1,25,20,665,inject
1763661912128,52850,3,19,10,339,repel
1763661912128,52850,4,19,10,339,repel
1763661912122,52848,3,19,11,371,repel
1763661912122,52848,4,19,11,371,repel
1763661912142,52856,3,19,11,371,repel
1763661912142,52856,4,19,11,371,repel
1763661912137,53206,4,17,11,369,inject
1763661912156,53225,2,4,2,68,inject
1763661912157,52860,3,18,10,338,repel
1763661912157,52860,4,18,10,338,repel
1763661912168,52863,3,19,11,371,repel
1763661912168,52863,4,19,11,371,repel
1763661912174,53243,5,6,17,550,inject
1763661912178,52867,3,18,10,338,repel
1763661912178,52867,4,18,10,338,repel
1763661912188,52870,3,19,11,371,repel
1763661912188,52870,4,19,11,371,repel
1763661912188,53257,3,21,12,405,inject
1763661912211,53280,1,25,20,665,inject
1763661912211,52946,3,18,11,370,repel
1763661912211,52946,4,18,11,370,repel
1763661912224,52951,3,19,11,371,repel
1763661912224,52951,4,19,11,371,repel
1763661912205,52944,3,19,11,371,repel
1763661912205,52944,4,19,11,371,repel
1763661912242,52958,3,19,11,371,repel
1763661912242,52958,4,19,11,371,repel
1763661912236,53305,4,17,11,369,inject
1763661912236,52953,3,18,11,370,repel
1763661912236,52953,4,18,11,370,repel
1763661912248,52960,3,18,11,370,repel
1763661912248,52960,4,18,11,370,repel
1763661912264,52965,3,19,11,371,repel
1763661912264,52965,4,19,11,371,repel
1763661912271,52968,3,18,11,370,repel
1763661912271,52968,4,18,11,370,repel
1763661912264,53332,2,4,2,68,inject
1763661912286,52973,3,19,11,371,repel
1763661912286,52973,4,19,11,371,repel
1763661912293,53362,5,6,16,518,inject
1763661912294,52975,3,18,11,370,repel
1763661912294,52975,4,18,11,370,repel
1763661912304,53373,3,21,12,405,inject
1763661912308,53060,3,19,11,371,repel
1763661912308,53060,4,19,11,371,repel
1763661912318,53063,3,18,11,370,repel
1763661912318,53063,4,18,11,370,repel
1763661912327,53396,1,25,20,665,inject
1763661912334,53067,3,19,11,371,repel
1763661912334,53067,4,19,11,371,repel
1763661912340,53070,3,18,11,370,repel
1763661912340,53070,4,18,11,370,repel
1763661912346,53415,4,17,11,369,inject
1763661912356,53075,3,19,11,371,repel
1763661912356,53075,4,19,11,371,repel
1763661912358,53427,2,4,2,68,inject
1763661912365,53077,3,18,11,370,repel
1763661912365,53077,4,18,11,370,repel
1763661912377,53446,5,6,16,518,inject
1763661912380,53082,3,19,11,371,repel
1763661912380,53082,4,19,11,371,repel
1763661912388,53085,3,18,11,370,repel
1763661912388,53085,4,18,11,370,repel
1763661912393,53461,3,21,12,405,inject
1763661912406,53475,1,25,20,665,inject
1763661912411,53092,3,18,11,370,repel
1763661912411,53092,4,18,11,370,repel
1763661912406,53090,3,19,11,371,repel
1763661912406,53090,4,19,11,371,repel
1763661912423,53492,4,17,11,369,inject
1763661912426,53141,3,19,11,371,repel
1763661912426,53141,4,19,11,371,repel
1763661912433,53143,3,18,11,370,repel
1763661912433,53143,4,18,11,370,repel
1763661912437,53506,2,4,2,68,inject
1763661912448,53148,3,19,11,371,repel
1763661912448,53148,4,19,11,371,repel
1763661912454,53522,5,6,16,518,inject
1763661912463,53155,3,19,11,371,repel
1763661912463,53155,4,19,11,371,repel
1763661912466,53150,3,18,11,370,repel
1763661912466,53150,4,18,11,370,repel
1763661912470,53158,3,18,11,370,repel
1763661912470,53158,4,18,11,370,repel
1763661912471,53540,3,21,12,405,inject
1763661912483,53552,1,25,20,665,inject
1763661912485,53163,3,19,11,371,repel
1763661912485,53163,4,19,11,371,repel
1763661912497,53565,4,16,11,368,inject
1763661912506,53170,3,19,11,371,repel
1763661912506,53170,4,19,11,371,repel
1763661912511,53580,2,4,2,68,inject
1763661912524,53593,5,6,16,518,inject
1763661912527,53258,3,19,11,371,repel
1763661912527,53258,4,19,11,371,repel
1763661912535,53604,3,21,13,437,inject
1763661912551,53619,1,25,21,697,inject
1763661912551,53265,3,19,11,371,repel
1763661912551,53265,4,19,11,371,repel
1763661912566,53635,4,16,11,368,inject
1763661912584,53652,2,4,1,36,inject
1763661912597,53666,5,5,16,517,inject
1763661912612,53681,3,21,13,437,inject
1763661912627,53696,1,24,21,696,inject
1763661912659,53727,4,16,11,368,inject
1763661912671,53739,2,4,1,36,inject
1763661912695,53764,5,5,16,517,inject
1763661912709,53778,3,21,13,437,inject
1763661912743,53811,1,24,21,696,inject
1763661912754,53823,4,16,11,368,inject
1763661912775,53844,2,5,1,37,inject
1763661912790,53859,5,5,16,517,inject
1763661912807,53876,3,21,13,437,inject
inject
1763661908600,49669,5,12,19,620,inject
1763661908624,49693,1,27,16,[card-number],53894,1,24,21,696,inject
1763661912843,53911,4,16,11,368,inject
1763661912858,53927,2,5,1,37,inject
1763661912871,53940,5,5,16,517,inject
1763661912892,53960,3,21,13,437,inject
1763661912907,53975,1,24,21,696,inject
1763661912926,53995,4,16,11,368,inject
1763661912938,54007,2,5,1,37,inject
1763661912951,54020,5,5,16,517,inject
1763661912964,54033,3,21,13,437,inject
1763661912976,54045,1,24,21,696,inject
1763661912992,54060,4,15,11,367,inject
1763661913007,54075,2,5,1,37,inject
1763661913023,54091,5,5,16,517,inject
1763661913038,54107,3,21,13,437,inject
1763661913058,54127,1,24,22,728,inject
1763661913074,54143,4,15,11,367,inject
1763661913087,54156,2,5,1,37,inject
1763661913111,54179,5,4,16,516,inject
1763661913145,54214,3,21,13,437,inject
1763661913158,54227,1,24,22,728,inject
1763661913185,54254,4,15,11,367,inject
1763661913202,54270,2,5,2,69,inject
1763661913228,54297,5,4,16,516,inject
1763661913252,54320,3,21,13,437,inject
1763661913278,54347,1,24,22,728,inject
1763661913303,54371,4,15,11,367,inject
1763661913331,54399,2,5,2,69,inject
1763661913353,54422,5,4,16,516,inject
1763661913371,54440,3,22,14,470,inject
1763661913383,54451,1,24,22,728,inject
1763661913400,54469,4,15,11,367,inject
1763661913415,54483,2,5,2,69,inject
1763661913430,54499,5,4,17,548,inject
1763661913445,54514,3,22,14,470,inject
1763661913462,54531,1,24,21,696,inject
1763661913478,54547,4,14,11,366,inject
1763661913499,54567,2,5,2,69,inject
1763661913518,54587,5,4,17,548,inject
1763661913538,54607,3,22,14,470,inject
1763661913559,54627,1,24,21,696,inject
1763661913584,54653,4,14,11,366,inject
1763661913597,54666,2,5,2,69,inject
1763661913609,54678,5,4,17,548,inject
1763661913626,54695,3,22,14,470,inject
1763661913657,54725,1,24,21,696,inject
1763661913670,54738,4,14,11,366,inject
1763661913686,54755,2,5,2,69,inject
1763661913724,54793,5,4,17,548,inject
1763661913748,54817,3,22,14,470,inject
1763661913763,54832,1,24,21,696,inject
1763661913774,54843,4,14,11,366,inject
1763661913794,54863,2,5,2,69,inject
1763661913814,54883,5,3,17,547,inject
1763661913834,54903,3,22,14,470,inject
1763661913848,54916,1,24,21,696,inject
1763661913860,54929,4,14,11,366,inject
1763661913888,54957,2,5,2,69,inject
1763661913907,54976,5,3,17,547,inject
1763661913919,54988,3,22,14,470,inject
1763661913936,55004,1,24,20,664,inject
1763661913953,55022,4,13,11,365,inject
1763661913975,55044,2,4,3,100,inject
1763661913991,55060,5,3,17,547,inject
1763661914014,55083,3,22,14,470,inject
1763661914035,55104,1,24,20,664,inject
1763661914070,55138,4,13,11,365,inject
1763661914082,55151,2,4,3,100,inject
1763661914120,55189,5,3,17,547,inject
1763661914133,55202,3,22,14,470,inject
1763661914147,55215,1,24,20,664,inject
1763661914167,55236,4,13,11,365,inject
1763661914179,55248,2,4,3,100,inject
1763661914194,55263,5,3,17,547,inject
1763661914207,55276,3,22,14,470,inject
1763661914231,55299,1,24,20,664,inject
1763661914247,55316,4,13,11,365,inject
1763661914261,55330,2,4,3,100,inject
1763661914280,55349,5,2,17,546,inject
1763661914299,55368,3,22,14,470,inject
1763661914314,55383,1,24,20,664,inject
1763661914330,55398,4,13,11,365,inject
1763661914344,55412,2,4,3,100,inject
1763661914360,55429,5,2,17,546,inject
1763661914375,55444,3,23,15,503,inject
1763661914393,55462,1,24,19,632,inject
1763661914409,55478,4,12,11,364,inject
1763661914431,55500,2,4,3,100,inject
1763661914442,55511,5,2,17,546,inject
1763661914457,55526,3,23,15,503,inject
1763661914472,55540,1,24,19,632,inject
1763661914488,55556,4,12,12,396,inject
1763661914507,55576,2,4,3,100,inject
1763661914525,55593,5,2,17,546,inject
1763661914561,55630,3,23,15,503,inject
1763661914591,55660,1,24,19,632,inject
1763661914608,55676,4,12,12,396,inject
1763661914627,55696,2,4,3,100,inject
1763661914639,55707,5,2,17,546,inject
1763661914664,55733,3,23,15,503,inject
1763661914679,55748,1,24,19,632,inject
1763661914694,55763,4,12,12,396,inject
1763661914706,55775,2,4,4,132,inject
1763661914746,55815,5,2,16,514,inject
1763661914767,55836,3,23,15,503,inject
1763661914795,55864,1,24,19,632,inject
1763661914815,55884,4,12,12,396,inject
1763661914846,55915,2,4,4,132,inject
1763661914861,55930,5,1,16,513,inject
1763661914879,55948,3,23,15,503,inject
1763661914894,55963,1,24,18,600,inject
1763661914913,55981,4,12,12,396,inject
1763661914932,56001,2,4,4,132,inject
1763661914957,56026,5,1,16,513,inject
1763661914971,56040,3,23,15,503,inject
1763661914991,56060,1,24,18,600,inject
1763661915019,56087,4,12,12,396,inject
1763661915044,56113,2,4,4,132,inject
1763661915064,56133,5,1,16,513,inject
1763661915082,56150,3,23,15,503,inject
1763661915093,56162,1,24,18,600,inject
1763661915104,56173,4,12,12,396,inject
1763661915121,56190,2,3,4,131,inject
1763661915141,56210,5,1,16,513,inject
1763661915174,56243,3,24,15,504,inject
1763661915185,56254,1,24,18,600,inject
1763661915237,56306,4,12,12,396,inject
1763661915257,56326,2,3,4,131,inject
1763661915272,56340,5,1,16,513,inject
1763661915286,56355,3,24,15,504,inject
1763661915300,56369,1,24,18,600,inject
1763661915311,56380,4,11,13,427,inject
1763661915335,56404,2,3,4,131,inject
1763661915360,56429,5,1,16,513,inject
1763661915375,56444,3,24,15,504,inject
1763661915391,56460,1,24,16,536,inject
1763661915407,56475,4,11,13,427,inject
1763661915429,56498,2,3,4,131,inject
1763661915449,56518,5,1,16,513,inject
1763661915464,56533,3,24,15,504,inject
1763661915486,56555,1,24,16,536,inject
1763661915502,56571,4,11,13,427,inject
1763661915514,56583,2,3,4,131,inject
1763661915528,56597,5,1,16,513,inject
1763661915544,56613,3,24,15,504,inject
1763661915563,56632,1,24,16,536,inject
1763661915577,56645,4,11,13,427,inject
1763661915592,56661,2,3,4,131,inject
1763661915609,56678,5,1,16,513,inject
1763661915625,56694,3,24,15,504,inject
1763661915637,56706,1,24,16,536,inject
1763661915661,56730,4,11,13,427,inject
1763661915690,56758,2,3,4,131,inject
1763661915711,56780,5,1,16,513,inject
1763661915723,56792,3,24,15,504,inject
1763661915728,56531,1,24,16,536,repel
1763661915728,56531,3,24,16,536,repel
1763661915736,56535,1,24,16,536,repel
1763661915736,56535,3,24,16,536,repel
1763661915738,56807,1,24,16,536,inject
1763661915744,56582,1,24,16,536,repel
1763661915744,56582,3,24,16,536,repel
1763661915753,56586,1,24,16,536,repel
1763661915753,56586,3,24,16,536,repel
1763661915757,56825,4,11,13,427,inject
1763661915759,56589,1,24,16,536,repel
1763661915759,56589,3,24,16,536,repel
1763661915769,56594,1,24,16,536,repel
1763661915769,56594,3,24,16,536,repel
1763661915775,56597,1,24,16,536,repel
1763661915775,56597,3,24,16,536,repel
1763661915774,56843,2,3,4,131,inject
1763661915784,56602,1,24,16,536,repel
1763661915784,56602,3,24,16,536,repel
1763661915789,56857,5,1,16,513,inject
1763661915793,56605,1,24,16,536,repel
1763661915793,56605,3,24,16,536,repel
1763661915802,56610,1,24,16,536,repel
1763661915802,56610,3,24,16,536,repel
1763661915802,56871,3,24,15,504,inject
1763661915819,56663,1,24,16,536,repel
1763661915819,56663,3,24,16,536,repel
1763661915829,56667,1,24,16,536,repel
1763661915829,56667,3,24,16,536,repel
1763661915812,56614,1,24,16,536,repel
1763661915812,56614,3,24,16,536,repel
1763661915824,56893,1,25,16,537,inject
1763661915835,56671,1,24,16,536,repel
1763661915835,56671,3,24,16,536,repel
1763661915842,56674,1,24,16,536,repel
1763661915842,56674,3,24,16,536,repel
1763661915848,56916,4,11,14,459,inject
1763661915850,56677,1,24,16,536,repel
1763661915850,56677,3,24,16,536,repel
1763661915858,56682,1,24,16,536,repel
1763661915858,56682,3,24,16,536,repel
1763661915865,56685,1,24,16,536,repel
1763661915865,56685,3,24,16,536,repel
1763661915862,56931,2,2,5,162,inject
1763661915872,56690,1,24,16,536,repel
1763661915872,56690,3,24,16,536,repel
1763661915878,56693,1,24,16,536,repel
1763661915878,56693,3,24,16,536,repel
1763661915887,56955,5,1,16,513,inject
1763661915890,56697,1,24,16,536,repel
1763661915890,56697,3,24,16,536,repel
1763661915900,56969,3,24,15,504,inject
1763661915905,56743,1,24,16,536,repel
1763661915905,56743,3,24,16,536,repel
1763661915915,56984,1,25,16,537,inject
1763661915917,56747,1,24,16,536,repel
1763661915917,56747,3,24,16,536,repel
1763661915925,56751,1,24,16,536,repel
1763661915925,56751,3,24,16,536,repel
1763661915929,56998,4,11,14,459,inject
1763661915942,56757,1,24,16,536,repel
1763661915942,56757,3,24,16,536,repel
1763661915935,56754,1,24,16,536,repel
1763661915935,56754,3,24,16,536,repel
1763661915953,56762,1,24,16,536,repel
1763661915953,56762,3,24,16,536,repel
1763661915957,57025,2,2,5,162,inject
1763661915960,56765,1,24,16,536,repel
1763661915960,56765,3,24,16,536,repel
1763661915968,57037,5,1,16,513,inject
1763661915969,56770,1,24,16,536,repel
1763661915969,56770,3,24,16,536,repel
1763661915976,56773,1,24,16,536,repel
1763661915976,56773,3,24,16,536,repel
1763661915980,57049,3,24,15,504,inject
1763661915987,56808,1,24,16,536,repel
1763661915987,56808,3,24,16,536,repel
1763661915993,56812,1,24,16,536,repel
1763661915993,56812,3,24,16,536,repel
1763661915996,57065,1,25,15,505,inject
1763661916001,56815,1,24,16,536,repel
1763661916001,56815,3,24,16,536,repel
1763661916006,56818,1,24,16,536,repel
1763661916006,56818,3,24,16,536,repel
1763661916013,57082,4,11,14,459,inject
1763661916015,56822,1,24,16,536,repel
1763661916015,56822,3,24,16,536,repel
1763661916022,56825,1,24,16,536,repel
1763661916022,56825,3,24,16,536,repel
1763661916026,57094,2,2,5,162,inject
1763661916028,56829,1,24,16,536,repel
1763661916028,56829,3,24,16,536,repel
1763661916036,56832,1,24,16,536,repel
1763661916036,56832,3,24,16,536,repel
1763661916040,56835,1,24,16,536,repel
1763661916040,56835,3,24,16,536,repel
1763661916040,57109,5,1,16,513,inject
1763661916047,56839,1,24,16,536,repel
1763661916047,56839,3,24,16,536,repel
1763661916055,56842,1,24,16,536,repel
1763661916055,56842,3,24,16,536,repel
1763661916056,56878,1,24,16,536,repel
1763661916056,56878,3,24,16,536,repel
1763661916055,57124,3,24,15,504,inject
1763661916063,56882,1,24,16,536,repel
1763661916063,56882,3,24,16,536,repel
1763661916070,56886,1,24,16,536,repel
1763661916070,56886,3,24,16,536,repel
1763661916082,56893,1,24,16,536,repel
1763661916082,56893,3,24,16,536,repel
1763661916075,57144,1,25,15,505,inject
1763661916075,56890,1,24,16,536,repel
1763661916075,56890,3,24,16,536,repel
1763661916088,56895,1,24,15,504,repel
1763661916088,56895,3,24,15,504,repel
1763661916089,56896,1,24,16,536,repel
1763661916089,56896,3,24,16,536,repel
1763661916098,57166,4,11,14,459,inject
1763661916095,56900,1,24,16,536,repel
1763661916095,56900,3,24,16,536,repel
1763661916101,56902,1,24,15,504,repel
1763661916101,56902,3,24,15,504,repel
1763661916103,56903,1,24,16,536,repel
1763661916103,56903,3,24,16,536,repel
1763661916110,56907,1,24,16,536,repel
1763661916110,56907,3,24,16,536,repel
1763661916112,57181,2,2,5,162,inject
1763661916114,56909,1,24,15,504,repel
1763661916114,56909,3,24,15,504,repel
1763661916116,56910,1,24,16,536,repel
1763661916116,56910,3,24,16,536,repel
1763661916125,57194,5,1,16,513,inject
1763661916132,56960,1,24,16,536,repel
1763661916132,56960,3,24,16,536,repel
1763661916138,56963,1,24,16,536,repel
1763661916138,56963,3,24,16,536,repel
1763661916134,56961,1,24,15,504,repel
1763661916134,56961,3,24,15,504,repel
1763661916141,57210,3,24,15,504,inject
1763661916144,56966,1,24,16,536,repel
1763661916144,56966,3,24,16,536,repel
1763661916148,56968,1,24,15,504,repel
1763661916148,56968,3,24,15,504,repel
1763661916153,56970,1,24,16,536,repel
1763661916153,56970,3,24,16,536,repel
1763661916156,57225,1,25,15,505,inject
1763661916159,56973,1,24,16,536,repel
1763661916159,56973,3,24,16,536,repel
1763661916162,56975,1,25,15,505,repel
1763661916162,56975,3,25,15,505,repel
1763661916165,56977,1,24,16,536,repel
